seq,stamp,id,own_id,x,y,z,distance
0,1758722388.455789134,31,170,515.681,-388.195,2482.46,2565,
0,1758722388.475855069,31,170,511.862,-385.319,2464.07,2546,
0,1758722388.495800799,31,170,510.052,-383.957,2455.36,2537,
0,1758722388.515938064,31,170,510.052,-383.957,2455.36,2537,
0,1758722388.535821019,31,170,511.862,-385.319,2464.07,2546,
0,1758722388.555821062,31,170,515.681,-388.195,2482.46,2565,
0,1758722388.575831379,31,170,511.057,-384.714,2460.2,2542,
0,1758722388.595782555,31,170,512.867,-386.076,2468.91,2551,
0,1758722388.615845027,31,170,514.676,-387.438,2477.62,2560,
0,1758722388.635956390,31,170,514.676,-387.438,2477.62,2560,
0,1758722388.655761156,31,170,513.872,-386.833,2473.75,2556,
0,1758722388.675748199,31,170,519.501,-391.07,2500.85,2584,
0,1758722388.695870000,31,170,518.496,-390.314,2496.01,2579,
0,1758722388.715894121,31,170,518.496,-390.314,2496.01,2579,
0,1758722388.736037413,31,170,517.692,-389.708,2492.14,2575,
0,1758722388.755825748,31,170,513.872,-386.833,2473.75,2556,
0,1758722388.775860085,31,170,513.872,-386.833,2473.75,2556,
0,1758722388.795906647,31,170,511.862,-385.319,2464.07,2546,
0,1758722388.815860180,31,170,512.867,-386.076,2468.91,2551,
0,1758722388.835967798,31,170,518.496,-390.314,2496.01,2579,
0,1758722388.855773200,31,170,514.676,-387.438,2477.62,2560,
0,1758722388.875914967,31,170,511.862,-385.319,2464.07,2546,
0,1758722388.895880743,31,170,512.867,-386.076,2468.91,2551,
0,1758722388.915850602,31,170,515.681,-388.195,2482.46,2565,
0,1758722388.935924482,31,170,512.867,-386.076,2468.91,2551,
0,1758722388.955829672,31,170,512.867,-386.076,2468.91,2551,
0,1758722388.975854690,31,170,520.506,-391.827,2505.69,2589,
0,1758722388.995859432,31,170,511.057,-384.714,2460.2,2542,
0,1758722389.15858619,31,170,516.687,-388.952,2487.3,2570,
0,1758722389.35874258,31,170,516.687,-388.952,2487.3,2570,
0,1758722389.55878769,31,170,519.501,-391.07,2500.85,2584,
0,1758722389.75813665,31,170,511.862,-385.319,2464.07,2546,
0,1758722389.95803598,31,170,517.692,-389.708,2492.14,2575,
0,1758722389.115798136,31,170,518.496,-390.314,2496.01,2579,
0,1758722389.135908385,31,170,515.681,-388.195,2482.46,2565,
0,1758722389.155824295,31,170,516.687,-388.952,2487.3,2570,
0,1758722389.175847555,31,170,518.496,-390.314,2496.01,2579,
0,1758722389.195890201,31,170,511.057,-384.714,2460.2,2542,
0,1758722389.215917601,31,170,514.676,-387.438,2477.62,2560,
0,1758722389.235975390,31,170,513.872,-386.833,2473.75,2556,
0,1758722389.255778772,31,170,517.692,-389.708,2492.14,2575,
0,1758722389.275876251,31,170,513.872,-386.833,2473.75,2556,
0,1758722389.295909623,31,170,513.872,-386.833,2473.75,2556,
0,1758722389.315895830,31,170,517.692,-389.708,2492.14,2575,
0,1758722389.335957271,31,170,511.862,-385.319,2464.07,2546,
0,1758722389.355838059,31,170,511.862,-385.319,2464.07,2546,
0,1758722389.375849347,31,170,516.687,-388.952,2487.3,2570,
0,1758722389.395911278,31,170,510.052,-383.957,2455.36,2537,
0,1758722389.415873511,31,170,511.057,-384.714,2460.2,2542,
0,1758722389.435922320,31,170,511.862,-385.319,2464.07,2546,
0,1758722389.455862791,31,170,518.496,-390.314,2496.01,2579,
0,1758722389.475911896,31,170,513.872,-386.833,2473.75,2556,
0,1758722389.495863752,31,170,517.692,-389.708,2492.14,2575,
0,1758722389.515944870,31,170,515.681,-388.195,2482.46,2565,
0,1758722389.535883413,31,170,518.496,-390.314,2496.01,2579,
0,1758722389.555791820,31,170,518.496,-390.314,2496.01,2579,
0,1758722389.575869000,31,170,519.501,-391.07,2500.85,2584,
0,1758722389.595805001,31,170,515.681,-388.195,2482.46,2565,
0,1758722389.615763717,31,170,513.872,-386.833,2473.75,2556,
0,1758722389.635751668,31,170,519.501,-391.07,2500.85,2584,
0,1758722389.655724748,31,170,518.496,-390.314,2496.01,2579,
0,1758722389.675869977,31,170,519.501,-391.07,2500.85,2584,
0,1758722389.695821243,31,170,513.872,-386.833,2473.75,2556,
0,1758722389.715835081,31,170,514.676,-387.438,2477.62,2560,
0,1758722389.736027070,31,170,512.867,-386.076,2468.91,2551,
0,1758722389.755910395,31,170,520.506,-391.827,2505.69,2589,
0,1758722389.775934467,31,170,515.681,-388.195,2482.46,2565,
0,1758722389.795841109,31,170,514.676,-387.438,2477.62,2560,
0,1758722389.815911978,31,170,514.676,-387.438,2477.62,2560,
0,1758722389.835840360,31,170,519.501,-391.07,2500.85,2584,
0,1758722389.855786379,31,170,513.872,-386.833,2473.75,2556,
0,1758722389.875824471,31,170,520.506,-391.827,2505.69,2589,
0,1758722389.895859111,31,170,511.057,-384.714,2460.2,2542,
0,1758722389.915879702,31,170,514.676,-387.438,2477.62,2560,
0,1758722389.935815687,31,170,520.506,-391.827,2505.69,2589,
0,1758722389.955807670,31,170,510.052,-383.957,2455.36,2537,
0,1758722389.975842992,31,170,518.496,-390.314,2496.01,2579,
0,1758722389.995869972,31,170,519.501,-391.07,2500.85,2584,
0,1758722390.15873770,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.35874043,31,170,519.501,-391.07,2500.85,2584,
0,1758722390.55806137,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.75846787,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.95880336,31,170,517.692,-389.708,2492.14,2575,
0,1758722390.115902422,31,170,517.692,-389.708,2492.14,2575,
0,1758722390.135872245,31,170,518.496,-390.314,2496.01,2579,
0,1758722390.155859837,31,170,517.692,-389.708,2492.14,2575,
0,1758722390.175838264,31,170,516.687,-388.952,2487.3,2570,
0,1758722390.195892597,31,170,514.676,-387.438,2477.62,2560,
0,1758722390.215831737,31,170,511.057,-384.714,2460.2,2542,
0,1758722390.235903478,31,170,517.692,-389.708,2492.14,2575,
0,1758722390.255861542,31,170,515.681,-388.195,2482.46,2565,
0,1758722390.275812118,31,170,518.496,-390.314,2496.01,2579,
0,1758722390.295886988,31,170,515.681,-388.195,2482.46,2565,
0,1758722390.315819728,31,170,511.862,-385.319,2464.07,2546,
0,1758722390.335877139,31,170,511.862,-385.319,2464.07,2546,
0,1758722390.355914186,31,170,517.692,-389.708,2492.14,2575,
0,1758722390.375802243,31,170,517.692,-389.708,2492.14,2575,
0,1758722390.395849492,31,170,516.687,-388.952,2487.3,2570,
0,1758722390.415859848,31,170,511.057,-384.714,2460.2,2542,
0,1758722390.435972269,31,170,515.681,-388.195,2482.46,2565,
0,1758722390.455808108,31,170,513.872,-386.833,2473.75,2556,
0,1758722390.475812722,31,170,511.862,-385.319,2464.07,2546,
0,1758722390.495862017,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.515881554,31,170,514.676,-387.438,2477.62,2560,
0,1758722390.535871580,31,170,515.681,-388.195,2482.46,2565,
0,1758722390.555983051,31,170,513.872,-386.833,2473.75,2556,
0,1758722390.575799691,31,170,516.687,-388.952,2487.3,2570,
0,1758722390.595863862,31,170,516.687,-388.952,2487.3,2570,
0,1758722390.615839420,31,170,516.687,-388.952,2487.3,2570,
0,1758722390.635814957,31,170,518.496,-390.314,2496.01,2579,
0,1758722390.655880609,31,170,519.501,-391.07,2500.85,2584,
0,1758722390.675804062,31,170,515.681,-388.195,2482.46,2565,
0,1758722390.695856432,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.715876444,31,170,520.506,-391.827,2505.69,2589,
0,1758722390.735833737,31,170,516.687,-388.952,2487.3,2570,
0,1758722390.755836021,31,170,513.872,-386.833,2473.75,2556,
0,1758722390.775753921,31,170,514.676,-387.438,2477.62,2560,
0,1758722390.795867583,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.815805063,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.835781094,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.855884691,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.875714886,31,170,513.872,-386.833,2473.75,2556,
0,1758722390.895754418,31,170,518.496,-390.314,2496.01,2579,
0,1758722390.915772499,31,170,514.676,-387.438,2477.62,2560,
0,1758722390.935761611,31,170,511.862,-385.319,2464.07,2546,
0,1758722390.955741739,31,170,512.867,-386.076,2468.91,2551,
0,1758722390.975744630,31,170,511.057,-384.714,2460.2,2542,
0,1758722390.995792831,31,170,511.862,-385.319,2464.07,2546,
0,1758722391.15756511,31,170,512.867,-386.076,2468.91,2551,
0,1758722391.35758225,31,170,517.692,-389.708,2492.14,2575,
0,1758722391.55752283,31,170,515.681,-388.195,2482.46,2565,
0,1758722391.75737365,31,170,514.676,-387.438,2477.62,2560,
0,1758722391.95754421,31,170,514.676,-387.438,2477.62,2560,
0,1758722391.115736495,31,170,514.676,-387.438,2477.62,2560,
0,1758722391.135723413,31,170,516.687,-388.952,2487.3,2570,
0,1758722391.155761818,31,170,512.867,-386.076,2468.91,2551,
0,1758722391.175741055,31,170,515.681,-388.195,2482.46,2565,
0,1758722391.195733328,31,170,517.692,-389.708,2492.14,2575,
0,1758722391.215746971,31,170,517.692,-389.708,2492.14,2575,
0,1758722391.235756210,31,170,514.676,-387.438,2477.62,2560,
0,1758722391.255754554,31,170,518.496,-390.314,2496.01,2579,
0,1758722391.275716360,31,170,517.692,-389.708,2492.14,2575,
0,1758722391.295717198,31,170,523.321,-393.946,2519.24,2603,
0,1758722391.315725717,31,170,511.862,-385.319,2464.07,2546,
0,1758722391.335713042,31,170,515.681,-388.195,2482.46,2565,
0,1758722391.355687801,31,170,513.872,-386.833,2473.75,2556,
0,1758722391.375697635,31,170,513.872,-386.833,2473.75,2556,
0,1758722391.395828254,31,170,517.692,-389.708,2492.14,2575,
0,1758722391.415900163,31,170,521.311,-392.433,2509.56,2593,
0,1758722391.435870817,31,170,511.057,-384.714,2460.2,2542,
0,1758722391.456251259,31,170,515.681,-388.195,2482.46,2565,
0,1758722391.475982659,31,170,518.496,-390.314,2496.01,2579,
0,1758722391.495852665,31,170,513.872,-386.833,2473.75,2556,
0,1758722391.515883261,31,170,519.501,-391.07,2500.85,2584,
0,1758722391.535770565,31,170,513.872,-386.833,2473.75,2556,
0,1758722391.555865123,31,170,516.687,-388.952,2487.3,2570,
0,1758722391.575774514,31,170,512.867,-386.076,2468.91,2551,
0,1758722391.595778561,31,170,518.496,-390.314,2496.01,2579,
0,1758722391.615765931,31,170,512.867,-386.076,2468.91,2551,
0,1758722391.635887882,31,170,512.867,-386.076,2468.91,2551,
0,1758722391.655879330,31,170,518.496,-390.314,2496.01,2579,
0,1758722391.675792505,31,170,512.867,-386.076,2468.91,2551,
0,1758722391.695810580,31,170,515.681,-388.195,2482.46,2565,
0,1758722391.715835734,31,170,510.052,-383.957,2455.36,2537,
0,1758722391.735886483,31,170,518.496,-390.314,2496.01,2579,
0,1758722391.755860944,31,170,512.867,-386.076,2468.91,2551,
0,1758722391.775817715,31,170,516.687,-388.952,2487.3,2570,
0,1758722391.795822094,31,170,516.687,-388.952,2487.3,2570,
0,1758722391.815854198,31,170,517.692,-389.708,2492.14,2575,
0,1758722391.835831963,31,170,513.872,-386.833,2473.75,2556,
0,1758722391.855856972,31,170,517.692,-389.708,2492.14,2575,
0,1758722391.875801769,31,170,518.496,-390.314,2496.01,2579,
0,1758722391.895780308,31,170,518.496,-390.314,2496.01,2579,
0,1758722391.915817563,31,170,515.681,-388.195,2482.46,2565,
0,1758722391.935873660,31,170,512.867,-386.076,2468.91,2551,
0,1758722391.955761470,31,170,514.676,-387.438,2477.62,2560,
0,1758722391.975830161,31,170,515.681,-388.195,2482.46,2565,
0,1758722391.995858257,31,170,516.687,-388.952,2487.3,2570,
0,1758722392.15812574,31,170,516.687,-388.952,2487.3,2570,
0,1758722392.35825733,31,170,515.681,-388.195,2482.46,2565,
0,1758722392.55871989,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.75810089,31,170,511.862,-385.319,2464.07,2546,
0,1758722392.95824573,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.115849141,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.135760586,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.155860690,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.175837570,31,170,520.506,-391.827,2505.69,2589,
0,1758722392.195859760,31,170,516.687,-388.952,2487.3,2570,
0,1758722392.215851367,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.235858335,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.255866157,31,170,511.862,-385.319,2464.07,2546,
0,1758722392.275837879,31,170,511.862,-385.319,2464.07,2546,
0,1758722392.295833836,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.315861070,31,170,518.496,-390.314,2496.01,2579,
0,1758722392.335960337,31,170,511.862,-385.319,2464.07,2546,
0,1758722392.355869802,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.375880656,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.395840244,31,170,514.676,-387.438,2477.62,2560,
0,1758722392.415862248,31,170,514.676,-387.438,2477.62,2560,
0,1758722392.435983002,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.455886675,31,170,515.681,-388.195,2482.46,2565,
0,1758722392.475784825,31,170,511.862,-385.319,2464.07,2546,
0,1758722392.495812531,31,170,515.681,-388.195,2482.46,2565,
0,1758722392.515856428,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.535973059,31,170,511.057,-384.714,2460.2,2542,
0,1758722392.555869825,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.575817417,31,170,511.057,-384.714,2460.2,2542,
0,1758722392.595803081,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.615875533,31,170,518.496,-390.314,2496.01,2579,
0,1758722392.635914428,31,170,517.692,-389.708,2492.14,2575,
0,1758722392.655800046,31,170,518.496,-390.314,2496.01,2579,
0,1758722392.675874551,31,170,518.496,-390.314,2496.01,2579,
0,1758722392.695784379,31,170,515.681,-388.195,2482.46,2565,
0,1758722392.715801297,31,170,514.676,-387.438,2477.62,2560,
0,1758722392.735753793,31,170,511.057,-384.714,2460.2,2542,
0,1758722392.755758766,31,170,516.687,-388.952,2487.3,2570,
0,1758722392.775804944,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.795720787,31,170,519.501,-391.07,2500.85,2584,
0,1758722392.815916983,31,170,514.676,-387.438,2477.62,2560,
0,1758722392.835779549,31,170,515.681,-388.195,2482.46,2565,
0,1758722392.855791311,31,170,516.687,-388.952,2487.3,2570,
0,1758722392.875956689,31,170,513.872,-386.833,2473.75,2556,
0,1758722392.895786537,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.915798240,31,170,514.676,-387.438,2477.62,2560,
0,1758722392.935785916,31,170,514.676,-387.438,2477.62,2560,
0,1758722392.955803217,31,170,512.867,-386.076,2468.91,2551,
0,1758722392.975749358,31,170,510.052,-383.957,2455.36,2537,
0,1758722392.995768581,31,170,517.692,-389.708,2492.14,2575,
0,1758722393.15800777,31,170,514.676,-387.438,2477.62,2560,
0,1758722393.35747887,31,170,516.687,-388.952,2487.3,2570,
0,1758722393.55879812,31,170,509.047,-383.201,2450.52,2532,
0,1758722393.75720239,31,170,516.687,-388.952,2487.3,2570,
0,1758722393.95725117,31,170,518.496,-390.314,2496.01,2579,
0,1758722393.115850127,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.135939113,31,170,512.867,-386.076,2468.91,2551,
0,1758722393.155934143,31,170,515.681,-388.195,2482.46,2565,
0,1758722393.176427853,31,170,512.867,-386.076,2468.91,2551,
0,1758722393.195931534,31,170,512.867,-386.076,2468.91,2551,
0,1758722393.215979800,31,170,511.862,-385.319,2464.07,2546,
0,1758722393.235895266,31,170,517.692,-389.708,2492.14,2575,
0,1758722393.255819633,31,170,512.867,-386.076,2468.91,2551,
0,1758722393.275837267,31,170,511.862,-385.319,2464.07,2546,
0,1758722393.295753302,31,170,514.676,-387.438,2477.62,2560,
0,1758722393.315848535,31,170,514.676,-387.438,2477.62,2560,
0,1758722393.335878963,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.355799202,31,170,514.676,-387.438,2477.62,2560,
0,1758722393.375933346,31,170,514.676,-387.438,2477.62,2560,
0,1758722393.395845101,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.415850024,31,170,518.496,-390.314,2496.01,2579,
0,1758722393.435773714,31,170,514.676,-387.438,2477.62,2560,
0,1758722393.455907183,31,170,514.676,-387.438,2477.62,2560,
0,1758722393.475888711,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.495805648,31,170,516.687,-388.952,2487.3,2570,
0,1758722393.515803943,31,170,511.862,-385.319,2464.07,2546,
0,1758722393.535810609,31,170,511.057,-384.714,2460.2,2542,
0,1758722393.555914630,31,170,516.687,-388.952,2487.3,2570,
0,1758722393.575873167,31,170,509.047,-383.201,2450.52,2532,
0,1758722393.595860524,31,170,515.681,-388.195,2482.46,2565,
0,1758722393.615876824,31,170,512.867,-386.076,2468.91,2551,
0,1758722393.635892931,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.655878729,31,170,516.687,-388.952,2487.3,2570,
0,1758722393.675882793,31,170,516.687,-388.952,2487.3,2570,
0,1758722393.695882450,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.715831586,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.735778647,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.755916980,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.775877603,31,170,511.057,-384.714,2460.2,2542,
0,1758722393.795817446,31,170,514.676,-387.438,2477.62,2560,
0,1758722393.815801496,31,170,516.687,-388.952,2487.3,2570,
0,1758722393.835912445,31,170,517.692,-389.708,2492.14,2575,
0,1758722393.855908238,31,170,511.862,-385.319,2464.07,2546,
0,1758722393.875863926,31,170,517.692,-389.708,2492.14,2575,
0,1758722393.895840851,31,170,516.687,-388.952,2487.3,2570,
0,1758722393.915844429,31,170,515.681,-388.195,2482.46,2565,
0,1758722393.935880028,31,170,511.862,-385.319,2464.07,2546,
0,1758722393.955831958,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.975912492,31,170,513.872,-386.833,2473.75,2556,
0,1758722393.995810401,31,170,514.676,-387.438,2477.62,2560,
0,1758722394.15870613,31,170,517.692,-389.708,2492.14,2575,
0,1758722394.35853165,31,170,516.687,-388.952,2487.3,2570,
0,1758722394.55849720,31,170,511.057,-384.714,2460.2,2542,
0,1758722394.75877117,31,170,511.862,-385.319,2464.07,2546,
0,1758722394.95845405,31,170,509.047,-383.201,2450.52,2532,
0,1758722394.115855642,31,170,511.862,-385.319,2464.07,2546,
0,1758722394.135766911,31,170,512.867,-386.076,2468.91,2551,
0,1758722394.155908109,31,170,514.676,-387.438,2477.62,2560,
0,1758722394.175940065,31,170,518.496,-390.314,2496.01,2579,
0,1758722394.195870199,31,170,516.687,-388.952,2487.3,2570,
0,1758722394.215872764,31,170,515.681,-388.195,2482.46,2565,
0,1758722394.235803545,31,170,515.681,-388.195,2482.46,2565,
0,1758722394.255880459,31,170,512.867,-386.076,2468.91,2551,
0,1758722394.275954443,31,170,511.057,-384.714,2460.2,2542,
0,1758722394.295956720,31,170,512.867,-386.076,2468.91,2551,
0,1758722394.315907144,31,170,517.692,-389.708,2492.14,2575,
0,1758722394.335787798,31,170,511.057,-384.714,2460.2,2542,
0,1758722394.355873427,31,170,510.052,-383.957,2455.36,2537,
0,1758722394.375827408,31,170,511.862,-385.319,2464.07,2546,
0,1758722394.395824135,31,170,512.867,-386.076,2468.91,2551,
0,1758722394.415863309,31,170,518.496,-390.314,2496.01,2579,
0,1758722394.435916712,31,170,511.862,-385.319,2464.07,2546,
0,1758722394.455904912,31,170,515.681,-388.195,2482.46,2565,
0,1758722394.475911691,31,170,513.872,-386.833,2473.75,2556,
0,1758722394.495985711,31,170,513.872,-386.833,2473.75,2556,
0,1758722394.515861080,31,170,513.872,-386.833,2473.75,2556,
0,1758722394.535915372,31,170,514.676,-387.438,2477.62,2560,
0,1758722394.555872415,31,170,511.057,-384.714,2460.2,2542,
0,1758722394.575808242,31,170,514.676,-387.438,2477.62,2560,
0,1758722394.595837776,31,170,511.057,-384.714,2460.2,2542,
0,1758722394.615804168,31,170,511.862,-385.319,2464.07,2546,
0,1758722394.635859930,31,170,511.862,-385.319,2464.07,2546,
0,1758722394.655843954,31,170,513.872,-386.833,2473.75,2556,
0,1758722394.675923061,31,170,517.692,-389.708,2492.14,2575,
0,1758722394.695873314,31,170,511.862,-385.319,2464.07,2546,
0,1758722394.715839267,31,170,513.872,-386.833,2473.75,2556,
0,1758722394.735836942,31,170,517.692,-389.708,2492.14,2575,
0,1758722394.755904080,31,170,517.692,-389.708,2492.14,2575,
0,1758722394.775877301,31,170,511.862,-385.319,2464.07,2546,
0,1758722394.795896287,31,170,512.867,-386.076,2468.91,2551,
0,1758722394.815787615,31,170,515.681,-388.195,2482.46,2565,
0,1758722394.835829199,31,170,512.867,-386.076,2468.91,2551,
0,1758722394.855916580,31,170,512.867,-386.076,2468.91,2551,
0,1758722394.875839173,31,170,512.867,-386.076,2468.91,2551,
0,1758722394.895879042,31,170,517.692,-389.708,2492.14,2575,
0,1758722394.915846590,31,170,518.496,-390.314,2496.01,2579,
0,1758722394.935873840,31,170,516.687,-388.952,2487.3,2570,
0,1758722394.955900073,31,170,508.243,-382.595,2446.65,2528,
0,1758722394.975905808,31,170,513.872,-386.833,2473.75,2556,
0,1758722394.995834079,31,170,516.687,-388.952,2487.3,2570,
0,1758722395.15794045,31,170,516.687,-388.952,2487.3,2570,
0,1758722395.35864058,31,170,512.867,-386.076,2468.91,2551,
0,1758722395.55898762,31,170,512.867,-386.076,2468.91,2551,
0,1758722395.75859547,31,170,516.687,-388.952,2487.3,2570,
0,1758722395.95890366,31,170,512.867,-386.076,2468.91,2551,
0,1758722395.115801030,31,170,511.862,-385.319,2464.07,2546,
0,1758722395.135823047,31,170,508.243,-382.595,2446.65,2528,
0,1758722395.155901217,31,170,513.872,-386.833,2473.75,2556,
0,1758722395.175882080,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.195932010,31,170,517.692,-389.708,2492.14,2575,
0,1758722395.215779646,31,170,511.057,-384.714,2460.2,2542,
0,1758722395.235944568,31,170,515.681,-388.195,2482.46,2565,
0,1758722395.255791920,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.275900590,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.296036711,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.315811001,31,170,518.496,-390.314,2496.01,2579,
0,1758722395.335815697,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.355853270,31,170,511.057,-384.714,2460.2,2542,
0,1758722395.375853589,31,170,515.681,-388.195,2482.46,2565,
0,1758722395.396032674,31,170,515.681,-388.195,2482.46,2565,
0,1758722395.415741071,31,170,514.676,-387.438,2477.62,2560,
0,1758722395.435812466,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.455863156,31,170,511.862,-385.319,2464.07,2546,
0,1758722395.475908308,31,170,511.862,-385.319,2464.07,2546,
0,1758722395.495950079,31,170,518.496,-390.314,2496.01,2579,
0,1758722395.515740603,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.535795052,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.555866436,31,170,512.867,-386.076,2468.91,2551,
0,1758722395.575958056,31,170,513.872,-386.833,2473.75,2556,
0,1758722395.596018305,31,170,515.681,-388.195,2482.46,2565,
0,1758722395.615731871,31,170,513.872,-386.833,2473.75,2556,
0,1758722395.635840427,31,170,516.687,-388.952,2487.3,2570,
0,1758722395.655873820,31,170,512.867,-386.076,2468.91,2551,
0,1758722395.675757938,31,170,519.501,-391.07,2500.85,2584,
0,1758722395.695765160,31,170,513.872,-386.833,2473.75,2556,
0,1758722395.715721385,31,170,509.047,-383.201,2450.52,2532,
0,1758722395.735821296,31,170,515.681,-388.195,2482.46,2565,
0,1758722395.755872700,31,170,513.872,-386.833,2473.75,2556,
0,1758722395.775782695,31,170,516.687,-388.952,2487.3,2570,
0,1758722395.795931887,31,170,516.687,-388.952,2487.3,2570,
0,1758722395.815717157,31,170,518.496,-390.314,2496.01,2579,
0,1758722395.835835792,31,170,517.692,-389.708,2492.14,2575,
0,1758722395.855798533,31,170,513.872,-386.833,2473.75,2556,
0,1758722395.875803426,31,170,510.052,-383.957,2455.36,2537,
0,1758722395.895909023,31,170,520.506,-391.827,2505.69,2589,
0,1758722395.915887206,31,170,515.681,-388.195,2482.46,2565,
0,1758722395.935802882,31,170,512.867,-386.076,2468.91,2551,
0,1758722395.955890506,31,170,512.867,-386.076,2468.91,2551,
0,1758722395.975886845,31,170,515.681,-388.195,2482.46,2565,
0,1758722395.995933034,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.15828757,31,170,512.867,-386.076,2468.91,2551,
0,1758722396.35814226,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.55909327,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.75917946,31,170,517.692,-389.708,2492.14,2575,
0,1758722396.95976208,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.115810375,31,170,514.676,-387.438,2477.62,2560,
0,1758722396.135846398,31,170,511.862,-385.319,2464.07,2546,
0,1758722396.155847470,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.175843777,31,170,511.057,-384.714,2460.2,2542,
0,1758722396.195856107,31,170,518.496,-390.314,2496.01,2579,
0,1758722396.215801426,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.235855950,31,170,514.676,-387.438,2477.62,2560,
0,1758722396.255839894,31,170,515.681,-388.195,2482.46,2565,
0,1758722396.275923903,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.295833298,31,170,511.057,-384.714,2460.2,2542,
0,1758722396.315829922,31,170,511.057,-384.714,2460.2,2542,
0,1758722396.335764805,31,170,511.057,-384.714,2460.2,2542,
0,1758722396.355902123,31,170,517.692,-389.708,2492.14,2575,
0,1758722396.375843055,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.395796219,31,170,513.872,-386.833,2473.75,2556,
0,1758722396.415864184,31,170,515.681,-388.195,2482.46,2565,
0,1758722396.435856475,31,170,518.496,-390.314,2496.01,2579,
0,1758722396.455830947,31,170,518.496,-390.314,2496.01,2579,
